month,business_industrial,finance,health,hobbies_leisure,shopping,jobs_education,travel
2012-11,49,61,61,56,67,53,37
2012-12,48,61,60,63,72,48,39
2013-01,51,69,68,52,55,58,41
2013-02,53,76,67,55,54,57,43
2013-03,50,68,66,54,54,53,44
2013-04,52,67,68,53,53,55,42
2013-05,49,60,62,55,53,52,44
2013-06,48,59,60,52,53,43,47
2013-07,49,62,63,54,54,43,51
2013-08,49,63,62,53,56,55,46
2013-09,49,58,62,50,52,58,40
2013-10,49,59,63,52,53,56,37
2013-11,46,55,59,52,63,50,34
2013-12,46,57,57,60,71,45,36
2014-01,49,63,61,48,51,54,40
2014-02,48,69,62,49,50,52,39
2014-03,49,62,62,48,51,49,42
2014-04,49,61,63,49,49,50,40
2014-05,47,54,58,49,48,47,40
2014-06,46,53,56,47,47,40,42
2014-07,49,56,59,48,48,38,46
2014-08,48,53,58,46,47,50,41
2014-09,46,53,59,44,48,55,35
2014-10,47,53,63,47,49,52,34
2014-11,44,49,54,46,55,45,31
2014-12,44,52,55,52,60,41,32
2015-01,45,56,56,43,44,48,34
2015-02,47,61,57,45,45,49,36
2015-03,44,53,54,42,42,45,35
2015-04,46,54,56,42,42,45,35
2015-05,42,46,51,42,41,41,35
2015-06,42,47,51,40,40,35,38
2015-07,43,49,51,42,41,32,40
2015-08,42,48,51,41,43,43,38
2015-09,42,46,52,39,40,50,32
2015-10,42,46,54,42,42,48,31
2015-11,40,43,50,42,50,43,28
2015-12,41,46,50,47,53,38,30
2016-01,51,64,65,59,52,54,41
2016-02,55,72,70,54,53,54,43
2016-03,53,62,69,53,51,52,45
2016-04,53,62,69,52,54,53,44
2016-05,52,55,67,57,53,50,48
2016-06,52,58,65,56,53,42,52
2016-07,52,58,65,56,54,37,55
2016-08,54,59,68,54,54,55,50
2016-09,54,57,70,53,55,63,45
2016-10,53,56,67,54,57,57,43
2016-11,51,57,66,55,66,53,39
2016-12,53,58,65,64,70,47,42
2017-01,54,64,70,53,54,56,45
2017-02,58,73,73,55,53,55,45
2017-03,55,66,73,54,52,55,48
2017-04,56,64,72,56,54,53,50
2017-05,55,59,70,58,55,52,50
2017-06,55,60,69,57,56,41,54
2017-07,53,58,69,57,54,38,57
2017-08,55,60,71,57,55,55,51
2017-09,56,60,71,52,54,60,46
2017-10,56,60,73,55,58,57,47
2017-11,54,58,69,57,70,51,40
2017-12,53,60,68,64,70,45,41
2018-01,56,64,75,53,53,53,43
2018-02,54,75,75,54,53,53,44
2018-03,54,64,71,54,52,51,47
2018-04,55,64,73,54,53,51,45
2018-05,54,57,72,56,53,49,47
2018-06,53,57,69,53,52,39,51
2018-07,53,56,70,55,51,36,53
2018-08,53,60,70,51,52,52,48
2018-09,51,56,69,49,50,56,42
2018-10,53,56,70,58,52,54,40
2018-11,50,55,69,55,66,49,39
2018-12,53,57,68,65,69,43,40
2019-01,54,63,74,52,50,52,43
2019-02,56,74,75,54,52,51,44
2019-03,54,63,76,52,51,50,48
2019-04,55,63,74,53,52,49,45
2019-05,54,56,69,54,50,45,46
2019-06,54,57,68,53,51,37,52
2019-07,56,58,70,54,51,36,52
2019-08,57,62,71,52,53,52,50
2019-09,55,65,72,52,52,57,44
2019-10,55,57,72,53,54,54,41
2019-11,54,57,72,55,58,52,40
